Order_ID,Customer_Location,Restaurant_Location,Distance,Weather_Conditions,Traffic_Conditions,Delivery_Person_Experience,Order_Priority,Order_Time,Vehicle_Type,Restaurant_Rating,Customer_Rating,Delivery_Time,Order_Cost,Tip_Amount
1001,Area C,Zone Z,9.14,Cloudy,Medium,8,Medium,Night,Bike,3.9,3.1,34.4,689.38,41.75
1002,Area D,Zone Z,19.37,Stormy,Medium,1,Medium,Morning,Scooter,4.4,3.2,73.4,429.22,29.12
1003,Area A,Zone X,19.31,Clear,High,7,Low,Evening,Scooter,4.3,3.7,47.3,451.44,10.23
1004,Area C,Zone X,17.21,Clear,Medium,1,Medium,Morning,Scooter,3.8,2.6,57.7,187.3,9.2
1005,Area C,Zone Y,6.59,Stormy,Low,7,Low,Morning,Scooter,4.6,2.6,24.5,369.76,29.07
1006,Area D,Zone X,8.32,Rainy,Medium,3,Medium,Evening,Bike,3.6,3.5,24.1,550.36,47.13
1007,Area A,Zone Z,17.17,Clear,Medium,8,High,Evening,Bike,4.7,4.3,63.2,646.28,29.12
1008,Area A,Zone Z,7.02,Cloudy,High,3,Medium,Evening,Bike,2.7,3.9,29.0,252.05,21.14
1009,Area C,Zone X,4.22,Clear,Medium,1,Medium,Morning,Bike,4.9,2.9,11.7,196.48,19.14
1010,Area B,Zone Z,11.58,Clear,Low,8,Low,Morning,Scooter,4.1,3.3,40.1,564.13,49.95
1011,Area C,Zone Z,18.79,Clear,Low,3,Low,Evening,Scooter,3.5,2.5,70.7,101.32,2.98
1012,Area C,Zone X,14.22,Clear,Medium,2,Medium,Night,Scooter,3.0,2.2,47.5,224.86,17.8
1013,Area C,Zone X,11.83,Clear,Medium,1,Low,Night,Bike,3.7,4.3,29.8,120.35,5.48
1014,Area C,Zone Z,2.85,Clear,Medium,3,Low,Afternoon,Scooter,3.0,2.8,10.0,216.82,21.48
1015,Area D,Zone Z,12.69,Clear,Medium,2,Medium,Evening,Bike,2.9,2.5,32.9,226.92,13.35
1016,Area A,Zone Z,19.81,Rainy,High,2,Medium,Afternoon,Bike,4.0,4.1,76.4,371.37,11.06
1017,Area D,Zone Y,3.66,Stormy,Medium,6,Medium,Night,Scooter,3.8,3.9,28.3,381.63,29.77
1018,Area D,Zone Y,10.85,Rainy,Low,1,Low,Afternoon,Scooter,4.2,3.9,37.4,711.98,32.64
1019,Area D,Zone Y,17.67,Cloudy,Low,2,Medium,Evening,Bike,4.8,2.7,65.8,457.08,45.6
1020,Area C,Zone X,15.07,Clear,Low,6,Medium,Evening,Bike,3.8,2.7,30.2,606.38,59.66
1021,Area B,Zone Y,14.24,Clear,Low,3,Medium,Evening,Bike,4.0,2.7,48.9,172.9,12.53
1022,Area A,Zone X,14.35,Cloudy,Low,4,Medium,Morning,Bike,2.7,2.5,52.5,257.81,7.83
1023,Area B,Zone X,7.83,Clear,Low,1,Low,Afternoon,Scooter,4.3,4.0,16.3,592.06,44.37
1024,Area D,Zone Y,6.58,Cloudy,Low,8,Medium,Night,Bike,3.5,4.5,24.6,136.96,3.76
1025,Area D,Zone Y,16.38,Clear,Low,7,Medium,Night,Scooter,4.9,4.2,41.2,440.62,9.85
1026,Area B,Zone Y,16.39,Cloudy,High,7,High,Night,Bike,4.6,4.4,58.1,519.56,44.6
1027,Area B,Zone Z,17.47,Clear,Low,3,Medium,Morning,Bike,3.8,3.2,62.9,521.5,19.18
1028,Area B,Zone Y,18.35,Cloudy,Medium,3,Medium,Morning,Bike,2.8,4.0,61.0,116.05,5.84
1029,Area D,Zone Z,10.72,Rainy,Medium,2,Medium,Evening,Bike,4.6,3.1,23.4,325.48,31.86
1030,Area D,Zone X,10.53,Cloudy,High,1,Medium,Night,Bike,4.5,3.6,48.0,545.54,25.61
1031,Area A,Zone Z,16.17,Clear,Low,7,High,Morning,Bike,3.0,3.4,46.6,204.3,8.93
1032,Area A,Zone Y,13.35,Rainy,Medium,7,Medium,Evening,Scooter,3.2,2.5,50.7,586.79,54.84
1033,Area D,Zone X,14.34,Cloudy,High,2,Medium,Night,Bike,4.5,3.2,54.1,622.15,17.96
1034,Area B,Zone X,16.12,Rainy,High,7,Medium,Afternoon,Car,3.0,4.9,54.6,787.38,63.59
1035,Area B,Zone X,17.91,Rainy,High,8,Medium,Evening,Bike,4.8,2.7,68.7,246.89,24.45
1036,Area A,Zone Z,7.42,Rainy,Low,1,Medium,Morning,Scooter,3.6,2.4,21.0,677.59,62.41
1037,Area D,Zone Y,8.14,Clear,Low,9,High,Morning,Scooter,2.7,3.3,24.1,464.21,33.49
1038,Area A,Zone X,2.79,Rainy,Medium,7,Medium,Evening,Scooter,4.5,4.4,10.0,361.42,16.31
1039,Area A,Zone X,11.99,Rainy,High,3,Medium,Evening,Scooter,3.4,3.7,57.1,185.66,7.49
1040,Area C,Zone X,1.68,Cloudy,Medium,8,High,Morning,Scooter,3.8,4.0,10.0,614.85,52.59
1041,Area C,Zone Z,9.85,Clear,Medium,7,Low,Afternoon,Scooter,2.8,2.6,29.6,265.1,23.96
1042,Area C,Zone Z,11.31,Clear,Low,8,Low,Night,Scooter,2.5,3.9,25.8,360.0,22.33
1043,Area B,Zone Y,6.44,Cloudy,High,6,Low,Afternoon,Scooter,4.1,3.0,25.7,143.78,5.69
1044,Area D,Zone Z,12.23,Cloudy,Low,9,High,Evening,Bike,3.8,4.5,23.5,660.96,19.19
