Country,Year,Air_Pollution_Index,Water_Pollution_Index,Soil_Pollution_Index,Industrial_Waste (in tons),Energy_Recovered (in GWh),CO2_Emissions (in MT),Renewable_Energy (%),Plastic_Waste_Produced (in tons),Energy_Consumption_Per_Capita (in MWh),Population (in millions),GDP_Per_Capita (in USD)
Canada,2006,58.77259093227619,60.060472841958685,28.26255363391998,2075982.110151411,466524.6188292785,1840.0110860685934,9.996433429311272,450479.45569582656,6.796971080675879,652.1005623000667,23396.41491915009
Japan,2019,32.31355130303839,88.6232108601232,11.071317820326932,3686815.380124399,816377.4451838839,3279.231917428722,22.176904319359725,669232.2323563064,15.179322412263122,1386.5744255450702,16800.54947768945
Canada,2014,54.15498736186781,25.274237920428973,75.34054156556381,2667501.445838519,732777.9146413747,2449.952298595826,45.71369829600567,688880.1599103607,6.51315189010876,10.330157770479566,17030.00789975541
Brazil,2010,74.40459412909547,41.39879135010273,45.072791874068145,2200944.155550145,431751.7008953387,2962.5774750994296,37.36461073523319,854904.419369436,13.395765140434056,267.8073443116442,30050.66590589284
USA,2007,77.64938160883368,33.36377218052422,47.75642138800438,3672879.6393349697,1000704.9276063804,3710.430129435073,29.96118394343632,910898.9201398238,10.896929302488886,543.7098069884188,22901.752347576312
Brazil,2020,67.16542083219954,38.79323998231098,57.87746385786988,1619258.6949362957,477998.7946642433,2832.937103157143,59.79118526069761,1619585.841941112,12.319298807229211,1306.2999741011015,74756.7762882304
Brazil,2006,61.34482152011641,53.9695911993421,53.10958150729397,1986136.3805859433,324259.0754033133,2974.0236298377195,57.028820555250384,763835.2981937327,17.085925337209325,107.34129098898472,12937.5570371438
India,2018,68.70251623499296,46.08808069658345,76.072412319253,2455033.3001972213,659845.8695678082,2865.8468583609424,17.504806999503735,989640.4740386207,9.278867027882438,23.18475274361232,57424.30535296907
USA,2022,71.48877067155755,47.62840267666306,76.09761179876172,1641569.7824291242,391503.5334204198,1955.9858671613179,70.89718365300787,1287454.3753969993,15.876404787156869,83.23053200834774,19191.61548387544
Brazil,2010,35.659732843290065,79.09491985084179,70.70392534885026,2323409.390516377,515812.9047249926,1753.4894859723986,42.15677198029742,817679.3001363217,9.596649071912372,133.0753407529292,71122.78495777627
